# grep-tells.tsv — TIER 1 (flat-presence) rules for audit-swiftui-menus-commands (menu-01 … menu-10).
# Columns (TAB-separated): id <TAB> severity <TAB> ERE-regex <TAB> message
# severity: hard | warn | adv   (hard → runner exits 2). The runner greps each ERE over the target *.swift.
# This LOCATES only — the LLM agent READS each hit (SKILL.md step 3) and decides. Structural rules that
# grep cannot scope (keyboardShortcut-outside-.commands, standard-name CommandMenu) live in ast-grep/*.yml.
# Full ❌→✅ + sources: ../references/*.md (routed from SKILL.md).
menu-08	hard	@FocusedDocument|FocusedDocument\.self	HALLUCINATED: @FocusedDocument is not a real Apple symbol → custom FocusedValues key (@Entry var document: …) + @FocusedValue(\.document). Corroborate: swiftui-ctx lookup FocusedDocument exits 3.
menu-03	warn	CommandMenu\(|CommandGroup\(	a CommandMenu/CommandGroup is present — READ it: if its closure references a concrete @State/model directly instead of @FocusedValue, the command targets the wrong window or won't compile (menu-03). Also confirm placement (menu-02/05) and routing (menu-07).
menu-02	warn	CommandMenu\([[:space:]]*"(File|Edit|View|Window|Help)"	CommandMenu titled like a STANDARD menu → makes a SECOND File/Edit/View/Window/Help menu. Use CommandGroup(after:/replacing: .placement) to extend Apple's menu (menu-02).
menu-05	warn	CommandGroup\([[:space:]]*after:[[:space:]]*\.(appInfo|newItem)	CommandGroup(after: .appInfo/.newItem) — adds a SECOND About/New beside Apple's default. To override use CommandGroup(replacing: .appInfo/.newItem); to remove use replacing: with an empty closure (menu-05).
menu-06	warn	CommandMenu\([[:space:]]*"Help"|Button\([[:space:]]*"(Show|Hide) Sidebar"|Button\([[:space:]]*"(Show|Hide|Customize) Toolbar	hand-rolled Help/Sidebar/Toolbar menu → use SidebarCommands() / ToolbarCommands() / CommandGroup(replacing: .help). Hand-rolling loses ordering, the Help search field, and localization (menu-06).
menu-04	warn	\.keyboardShortcut\(	keyboardShortcut present — READ it: if on a Button/control that is NOT inside .commands { } and expected to be app-global, it fires only while focused and renders nothing in the menu (menu-04). Move the action into .commands.
menu-07	warn	\.focusedValue\(|@FocusedValue|@FocusedBinding	focused-value routing present — confirm the command that consumes it carries .disabled(value == nil); without it the menu item fires against nothing or the wrong window (menu-07).
menu-09	adv	\.keyboardShortcut\([[:space:]]*"(q|h|,)"|\.keyboardShortcut\([[:space:]]*\.space	RESERVED-shortcut collision — never override ⌘Q (Quit) / ⌘H (Hide) / ⌘, (Settings) / ⌘Space (Spotlight). Pick another key (menu-09).
menu-10	warn	\.singleWindowList|InspectorCommands\(|ImportFromDevicesCommands\(|\.commandsRemoved[[:space:]]*[\(\{]|\.commandsReplaced[[:space:]]*[\(\{]	floored command API — .singleWindowList/commandsRemoved/commandsReplaced need macOS 13+, InspectorCommands() needs 14+, ImportFromDevicesCommands() needs 12+. REPORT only if deployment target is below that floor (read in ORIENT); gate #available(macOS 13/14, *) (menu-10).
menu-01	adv	\.commands[[:space:]]*\{|CommandMenu\(|CommandGroup\(|\bCommands\b	commands-presence probe — if the WHOLE app has NO .commands{}/CommandMenu/CommandGroup/Commands AND app actions live as an in-window Button row, the menu bar is faked as buttons (menu-01). Confirm by reading the App body (a per-app, not per-line, judgment).
