# grep-tells.tsv — TIER 1 (flat-presence) rules for audit-swiftui-drawing-canvas (draw-01 … draw-12).
# Columns (TAB-separated): id <TAB> severity <TAB> ERE-regex <TAB> message
# severity: hard | warn | adv   (hard → runner exits 2). The runner greps each ERE over the target *.swift.
# This LOCATES only — the LLM agent READS each hit (SKILL.md step 3) and decides. Structural rules that
# grep cannot express (MeshGradient-not-gated, GeometryReader-arranges-children, the Timer-redraw loop)
# live in ast-grep/*.yml (tier 2). Full ❌→✅ + sources: ../references/*.md (routed from SKILL.md).
draw-05	warn	MeshGradient\(	MeshGradient (macOS 15.0+) — REPORT only if deployment target < macOS 15 AND it is ungated (read in ORIENT); else ignore. VERIFY it is gated #available(macOS 15, *). (ast-grep draw-05 proves the gate is absent)
draw-12	hard	#available\(iOS\s+15	iOS-arm gate — if it guards MeshGradient in a macOS target, gate on #available(macOS 15, *) (wrong-arm, draw-12, fix_mode: auto). READ the block body. (ast-grep draw-12 proves the scope)
draw-02	warn	Timer\.publish|Timer\.scheduledTimer|Timer\(	a Timer driving a redraw — if it mutates @State only to re-render a drawing, replace with TimelineView(.animation/.periodic) { context in … } (draw-02). (ast-grep draw-02 proves the @State-mutating loop)
draw-03	warn	GeometryReader[[:space:]]*\{	GeometryReader — if it wraps children to ARRANGE/position them, that's layout → Layout protocol/containerRelativeFrame (draw-03, cross_ref layout-and-tables). If it only READS a size into Canvas/Path math, it's fine. (ast-grep draw-03 proves children-arrangement)
draw-06	warn	MeshGradient\(width:[[:space:]]*[0-9]|MeshGradient\([0-9]	MeshGradient with literal width/height — confirm points.count == colors.count == width*height (mesh arity, draw-06). A mismatch is a runtime no-op/error. UNVERIFIED: assert nothing, flag.
draw-01	adv	\bImage\(|RoundedRectangle\(|\bCircle\(\)|\bEllipse\(|\bRectangle\(\)|\bCapsule\(	a drawing primitive view — if MANY siblings each paint one static shape/glyph, one Canvas { ctx, size in … } draws them in a single pass (draw-01). READ: is each element interactive/identified (keep view) or bulk static paint (→ Canvas)?
draw-04	adv	\.frame\(width:[[:space:]]*[0-9].*height:[[:space:]]*[0-9]|\.position\(x:[[:space:]]*[0-9]	absolute hard-coded frame/position — for a RESIZABLE drawing surface on a Mac window this won't survive resize; prefer containerRelativeFrame / GeometryReader-fed sizing (draw-04). READ: is this a fixed-size icon (fine) or a stretchable canvas (wrong)?
draw-07	adv	\.move\(to:|\.addLine\(to:|\.addCurve\(|\.addQuadCurve\(|\.addArc\(	Path drawing commands — confirm subpaths are balanced and closeSubpath() is called where a fill is intended; flag magic-number control points (draw-07). READ the whole Path builder.
draw-08	adv	struct[[:space:]]+[A-Za-z0-9_]+:[[:space:]]*Shape|\.path\(in:|Path[[:space:]]*\{	hand-rolled Path/Shape — if it draws a plain circle/ellipse/rounded-rect/capsule, a built-in shape (Circle/Ellipse/RoundedRectangle/Capsule) is clearer and correct (draw-08). READ: is the path genuinely custom?
draw-09	adv	Path[[:space:]]*\{|\.path\(in:|ForEach\(.*\)[[:space:]]*\{[^}]*(Path|RoundedRectangle|Circle)	expensive static vector art — if a large/complex static drawing has NO .drawingGroup(), it re-rasterizes each frame; add .drawingGroup() to flatten into one Metal layer (draw-09, cross_ref view-performance). READ: is it static (add) or animated (don't)?
draw-10	adv	\.drawingGroup\(\)	a .drawingGroup() — confirm it wraps an EXPENSIVE static subtree, NOT a tiny/animated/text view; on text or fast-animating content it flattens and can hurt (draw-10, advisory/UNVERIFIED, cross_ref view-performance). READ the wrapped subtree.
draw-11	adv	Canvas[[:space:]]*\{|Canvas\(	a Canvas / hand-drawn data viz — confirm it carries .accessibilityLabel (and .accessibilityChartDescriptor if it shows data); a Canvas is invisible to VoiceOver by default (draw-11, keep-both cross_ref accessibility).
